target,prediction
3.022075, 3.349803
3.3498034477233887,3.0220749378204346
2.804748, 2.914117
2.9141173362731934,2.804748058319092
2.951581, 3.065136
3.0651357173919678,2.9515810012817383
3.915648, 3.747067
3.7470672130584717,3.9156479835510254
2.658678, 2.700116
2.70011568069458,2.6586780548095703
3.903048, 3.481667
3.4816672801971436,3.903048038482666
3.489257, 3.710703
3.7107033729553223,3.4892570972442627
3.027723, 3.027928
3.027927875518799,3.0277230739593506
4.594099, 4.506601
4.506600856781006,4.594099044799805
3.259197, 3.326966
3.326965808868408,3.2591969966888428
3.160235, 3.188065
3.18806529045105,3.1602349281311035
3.974191, 3.775616
3.775615692138672,3.9741909503936768
4.309310, 4.338518
4.338518142700195,4.309309959411621
4.031911, 3.342483
3.3424830436706543,4.0319108963012695
3.860664, 4.233672
4.23367166519165,3.860663890838623
2.650482, 2.323310
2.3233096599578857,2.650481939315796
3.346330, 3.179359
3.179358959197998,3.346329927444458
3.783881, 3.831145
3.8311452865600586,3.7838809490203857
5.005895, 4.909690
4.9096903800964355,5.005895137786865
3.266828, 3.021505
3.021505117416382,3.2668280601501465
2.822445, 2.928788
2.928788423538208,2.8224449157714844
3.746657, 3.522512
3.522512197494507,3.746656894683838
4.220000, 4.572052
4.572052478790283,4.21999979019165
3.763720, 3.650837
3.650836706161499,3.7637200355529785
4.376850, 4.110082
4.110081672668457,4.376850128173828
3.231393, 3.320142
3.3201422691345215,3.2313930988311768
4.012740, 3.931102
3.9311020374298096,4.012740135192871
3.716130, 3.466750
3.466750144958496,3.716130018234253
4.927610, 4.792313
4.7923126220703125,4.927609920501709
1.781222, 2.215377
2.215376853942871,1.7812219858169556
2.808773, 2.928564
2.9285643100738525,2.8087730407714844
5.067654, 4.940876
4.940876007080078,5.067654132843018
4.451198, 4.369790
4.369790077209473,4.451198101043701
3.576688, 2.721402
2.721402406692505,3.576688051223755
3.378104, 3.864702
3.8647024631500244,3.3781039714813232
1.183005, 1.855624
1.8556241989135742,1.1830049753189087
3.216200, 3.443140
3.4431395530700684,3.216200113296509
2.459250, 2.889356
2.8893556594848633,2.459249973297119
2.798044, 2.785777
2.7857770919799805,2.798043966293335
3.237740, 3.280852
